WAHLBEZIRK;BRIEFWAHLBEZIRK;WAHLTERMIN;WAHLART;BEREICH;WAHLLOKAL;BWK_NR;BWK_NAME;STADTBEZIRK_NR;STADTBEZIRK_NAME;STADTTEILE_NRN;STADTTEILE_NAMEN;A - Wahlberechtigte insgesamt;A1 - Wahlberechtigte ohne Sperrvermerk;A2 - Wahlberechtigte mit Sperrvermerk;A3 - Wahlberechtigte nach § 25 (2) BWO;B-Wähler;B1 - Darunter mit Wahlschein;E - Ungültige Stimmen;F - Gültige Stimmen;Wähler-U;Wähler-B;CDU;SPD;FDP;GRÜNE;DIE LINKE;PIRATEN;NPD;REP;Tierschutzpartei;ÖDP;PBC;Volksabstimmung;MLPD;BüSo;AfD;BIG;pro Deutschland;FREIE WÄHLER;PARTEI DER VERNUNFT;RENTNER
001-01;001-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;VWA-Haus;258;Stuttgart I;1;Mitte;101, 107, 108;Oberer Schlossgarten, Kernerviertel, Diemershalde;963;667;296;0;485;8;2;483;485;0;156;98;37;95;59;14;1;0;2;1;0;1;0;0;15;0;0;4;0;0
001-02;001-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Inlingua Sprachcenter;258;Stuttgart I;1;Mitte;102;Rathaus;1173;936;236;1;485;6;4;481;485;0;135;115;26;79;56;17;7;1;0;2;0;2;2;0;33;4;0;1;0;1
001-03;001-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Stadtteilhaus Mitte;258;Stuttgart I;1;Mitte;110;Heusteigviertel;1200;861;339;0;624;9;2;622;624;0;202;138;43;129;48;34;2;0;5;0;1;0;0;1;15;0;0;3;0;1
001-04;001-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Max-Eyth-Schule;258;Stuttgart I;1;Mitte;102, 103;Rathaus, Neue Vorstadt;1496;1051;443;2;665;10;7;658;665;0;244;143;43;103;56;33;0;1;1;4;1;0;0;0;23;1;0;1;2;2
001-05;001-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Mensa der Universität;258;Stuttgart I;1;Mitte;104, 105, 106;Universität, Europaviertel, Hauptbahnhof;757;531;226;0;357;1;1;356;357;0;142;85;40;32;19;22;0;0;1;1;1;1;0;0;12;0;0;0;0;0
001-06;001-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;IN VIA Hildegardisheim;258;Stuttgart I;1;Mitte;109, 110;Dobel, Heusteigviertel;1099;778;320;1;501;2;6;495;501;0;159;112;34;94;52;16;3;1;1;1;0;0;0;0;21;0;0;1;0;0
001-07;001-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Technische Oberschule;258;Stuttgart I;1;Mitte;109;Dobel;1445;1032;413;0;731;1;7;724;731;0;214;145;43;174;74;39;0;0;5;0;0;2;0;0;24;1;0;2;1;0
001-08;001-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Friedens-Gemeindehaus;258;Stuttgart I;1;Mitte;107;Kernerviertel;885;662;222;1;418;8;6;412;418;0;106;103;23;67;52;31;3;0;5;1;1;1;1;0;12;2;0;1;1;2
001-09;001-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Friedens-Gemeindehaus;258;Stuttgart I;1;Mitte;107;Kernerviertel;1377;991;386;0;717;2;4;713;717;0;193;177;36;158;83;18;3;1;1;4;0;0;4;0;34;1;0;0;0;0
001-10;001-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Domsingschule Stuttgart;258;Stuttgart I;1;Mitte;107;Kernerviertel;1006;695;311;0;504;6;5;499;504;0;129;111;36;104;67;14;0;0;4;5;0;0;1;0;26;0;1;1;0;0
001-11;001-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;VWA-Haus;258;Stuttgart I;1;Mitte;108;Diemershalde;1103;720;382;1;473;2;4;469;473;0;140;123;39;99;34;13;1;0;0;1;1;0;0;0;15;0;0;3;0;0
001-12;001-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Technische Oberschule;258;Stuttgart I;1;Mitte;109, 110;Dobel, Heusteigviertel;1267;884;383;0;596;4;5;591;596;0;194;132;41;109;64;16;1;0;5;2;1;3;0;1;21;0;0;1;0;0
001-91;001-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;1;Mitte;-;-;0;0;0;0;961;961;3;958;0;961;353;178;91;189;57;31;1;1;7;2;1;1;1;2;35;1;0;1;2;4
001-92;001-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;1;Mitte;-;-;0;0;0;0;1063;1063;7;1056;0;1063;369;172;90;259;77;32;3;0;4;1;2;1;1;1;28;1;3;10;0;2
001-93;001-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;1;Mitte;-;-;0;0;0;0;928;928;4;924;0;928;296;194;86;214;54;25;4;1;5;1;0;2;1;0;31;0;0;7;0;3
001-94;001-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;1;Mitte;-;-;0;0;0;0;781;781;5;776;0;781;287;157;49;156;54;33;4;1;7;2;1;1;1;0;19;0;0;3;1;0
002-01;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Pragschule;258;Stuttgart I;2;Nord;130, 131;Mönchhalde, Heilbronner Straße;931;735;195;1;413;5;4;409;413;0;141;83;19;72;48;14;1;0;2;1;0;1;1;1;22;0;0;2;1;0
002-02;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Seniorenzentrum;258;Stuttgart I;2;Nord;121, 131;Relenberg, Heilbronner Straße;1313;1000;312;1;626;6;1;625;626;0;211;129;46;104;66;28;1;1;5;2;0;0;0;0;27;0;1;2;1;1
002-03;002-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Birkenhof-Kindergarten;258;Stuttgart I;2;Nord;121, 130;Relenberg, Mönchhalde;1270;824;446;0;675;11;3;672;675;0;273;135;60;100;39;17;1;0;4;1;0;0;0;0;41;0;0;0;0;1
002-04;002-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Eberhard-Ludwigs-Gymnasium;258;Stuttgart I;2;Nord;121;Relenberg;1263;886;377;0;667;8;2;665;667;0;247;131;54;121;36;26;0;1;4;3;0;0;0;1;40;0;0;1;0;0
002-05;002-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Hölderlin-Gymnasium;258;Stuttgart I;2;Nord;121;Relenberg;1343;977;366;0;574;4;6;568;574;0;174;122;39;99;67;17;0;0;4;2;1;0;1;1;37;0;0;2;0;2
002-06;002-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Schule im sonnigen Winkel;258;Stuttgart I;2;Nord;122;Lenzhalde;838;537;301;0;424;4;1;423;424;0;204;56;66;53;18;6;1;0;1;0;0;0;0;0;15;0;0;1;1;1
002-07;002-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Eberhard-Ludwigs-Gymnasium;258;Stuttgart I;2;Nord;122;Lenzhalde;1094;641;453;0;513;4;1;512;513;0;203;95;67;87;24;6;0;1;4;0;0;0;0;0;24;0;0;0;0;1
002-08;002-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Mühlbachhofschule;258;Stuttgart I;2;Nord;123, 130;Am Bismarckturm, Mönchhalde;827;484;343;0;424;7;2;422;424;0;185;70;63;57;15;5;0;3;0;0;0;0;0;0;22;1;0;1;0;0
002-09;002-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Haus auf dem Killesberg;258;Stuttgart I;2;Nord;124;Killesberg;1214;748;465;1;636;5;1;635;636;0;281;97;94;91;26;7;0;0;7;4;0;0;0;0;27;0;1;0;0;0
002-10;002-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Augustinum Killesberg;258;Stuttgart I;2;Nord;125, 130;Weißenhof, Mönchhalde;1174;821;353;0;713;3;5;708;713;0;300;132;75;106;50;9;0;0;2;2;2;0;0;0;28;0;0;1;0;1
002-11;002-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;VHS-Ökostation Wartberg;258;Stuttgart I;2;Nord;125;Weißenhof;1246;865;381;0;721;6;8;713;721;0;243;177;54;137;45;18;5;0;6;2;0;0;0;1;23;0;0;1;0;1
002-12;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Rosensteinschule;258;Stuttgart I;2;Nord;126, 128, 129;Nordbahnhof, Am Rosensteinpark, Auf der Prag;1448;1117;331;0;695;6;11;684;695;0;203;195;23;93;73;34;5;2;5;1;0;1;1;1;34;5;0;4;3;1
002-13;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Martins-Gemeindehaus;258;Stuttgart I;2;Nord;126, 128, 129;Nordbahnhof, Am Rosensteinpark, Auf der Prag;1577;1206;370;1;787;11;16;771;787;0;245;203;36;115;81;39;4;3;3;4;0;2;0;0;33;1;0;2;0;0
002-14;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Pragschule;258;Stuttgart I;2;Nord;127;Am Pragfriedhof;806;574;232;0;319;2;4;315;319;0;100;81;12;45;38;12;1;0;3;0;0;1;0;0;21;0;0;0;0;1
002-91;002-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;2;Nord;-;-;0;0;0;0;1328;1328;15;1313;0;1328;473;249;128;253;87;40;4;4;7;6;1;5;2;1;33;3;2;5;2;8
002-92;002-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;2;Nord;-;-;0;0;0;0;1103;1103;6;1097;0;1103;452;198;148;180;41;25;1;2;8;3;1;2;0;2;26;0;0;4;1;3
002-93;002-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;2;Nord;-;-;0;0;0;0;1042;1042;6;1036;0;1042;475;117;203;139;36;8;1;2;5;1;0;2;0;0;43;0;0;3;0;1
002-94;002-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;2;Nord;-;-;0;0;0;0;1141;1141;4;1137;0;1141;462;176;140;213;69;15;0;2;6;9;1;1;0;0;39;0;0;3;0;1
003-01;003-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Haus Morgenstern e. V.;259;Stuttgart II;3;Ost;141;Gänsheide;1123;745;378;0;571;6;10;561;571;0;239;82;84;84;12;8;2;1;2;1;0;1;0;0;41;1;0;3;0;0
003-02;003-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Heidehofgymnasium;259;Stuttgart II;3;Ost;141;Gänsheide;1072;703;369;0;571;10;2;569;571;0;208;102;91;97;32;8;0;0;1;5;0;0;1;0;20;0;0;2;2;0
003-03;003-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Wagenburg-Gymnasium;259;Stuttgart II;3;Ost;141, 142;Gänsheide, Uhlandshöhe;1121;807;314;0;605;0;6;599;605;0;165;138;46;127;80;19;0;0;2;1;0;1;0;0;19;0;0;0;1;0
003-04;003-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ameisenbergschule;259;Stuttgart II;3;Ost;142;Uhlandshöhe;1019;738;280;1;581;0;8;573;581;0;159;105;39;151;65;19;2;0;1;2;0;0;0;1;24;3;0;2;0;0
003-05;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Therapeuticum;259;Stuttgart II;3;Ost;145;Ostheim;1147;857;290;0;562;3;3;559;562;0;169;111;34;129;57;17;3;2;6;4;0;1;3;0;20;0;0;1;0;2
003-06;003-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;147;Gablenberg;1371;1023;348;0;675;9;5;670;675;0;206;156;37;132;76;23;3;1;2;1;0;0;3;0;26;0;0;3;0;1
003-07;003-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;147;Gablenberg;1425;1076;349;0;691;6;7;684;691;0;202;190;37;115;55;22;3;2;14;1;0;0;2;0;32;2;0;4;0;3
003-08;003-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Sammelschulgebäude;259;Stuttgart II;3;Ost;146, 147;Gaisburg, Gablenberg;883;655;228;0;458;4;3;455;458;0;148;114;27;76;44;11;2;0;2;2;0;0;1;0;24;1;0;1;1;1
003-09;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Raichberg-Realschule;259;Stuttgart II;3;Ost;145;Ostheim;987;843;144;0;409;3;12;397;409;0;110;110;13;72;44;19;3;2;3;1;0;0;3;0;13;3;0;1;0;0
003-10;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Raichberg-Realschule;259;Stuttgart II;3;Ost;145;Ostheim;1151;855;296;0;606;2;8;598;606;0;206;135;31;102;44;31;1;1;8;3;0;1;1;0;28;3;1;2;0;0
003-11;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;145;Ostheim;675;539;136;0;368;1;1;367;368;0;114;90;10;65;45;5;5;3;1;0;0;3;1;0;19;0;1;5;0;0
003-12;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Raichberg-Realschule;259;Stuttgart II;3;Ost;145;Ostheim;1155;916;239;0;602;2;5;597;602;0;183;169;32;73;67;28;3;5;4;0;1;1;2;0;21;2;3;0;0;3
003-13;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Gemeindezentrum;259;Stuttgart II;3;Ost;146;Gaisburg;1002;818;184;0;455;3;2;453;455;0;125;128;30;77;37;27;6;2;3;0;0;0;0;1;13;2;0;2;0;0
003-14;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Gemeindezentrum;259;Stuttgart II;3;Ost;145;Ostheim;929;746;183;0;475;4;11;464;475;0;150;135;13;66;52;20;3;2;2;3;0;2;0;0;11;1;0;2;2;0
003-15;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;145;Ostheim;797;611;186;0;419;2;2;417;419;0;122;91;24;100;39;18;3;1;5;1;0;0;0;0;10;0;1;1;0;1
003-16;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;143, 145;Stöckach, Ostheim;831;618;212;1;449;0;9;440;449;0;123;84;25;111;60;17;1;0;1;0;0;0;0;0;14;1;0;1;2;0
003-17;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Zeppelin-Gymnasium;259;Stuttgart II;3;Ost;143;Stöckach;1417;1066;351;0;655;9;1;654;655;0;205;164;25;125;50;25;3;1;4;4;2;0;2;0;35;1;6;0;0;2
003-18;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;EnBW SIS GmbH;259;Stuttgart II;3;Ost;143, 144, 145;Stöckach, Berg, Ostheim;1225;911;314;0;580;10;7;573;580;0;203;149;21;88;53;17;6;1;3;3;0;0;0;0;23;0;1;5;0;0
003-19;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Raitelsbergschule;259;Stuttgart II;3;Ost;145;Ostheim;628;576;52;0;259;1;5;254;259;0;62;80;6;29;37;13;4;1;1;0;0;0;2;0;14;2;0;3;0;0
003-20;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Parkheim Berg;259;Stuttgart II;3;Ost;144;Berg;1459;1103;354;2;667;10;6;661;667;0;190;165;63;139;52;19;0;1;0;3;0;0;1;0;22;0;0;4;0;2
003-21;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Gaisburg;259;Stuttgart II;3;Ost;146;Gaisburg;1198;914;284;0;630;9;10;620;630;0;197;150;33;100;59;22;5;4;3;3;2;0;0;0;32;2;0;3;2;3
003-22;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Gaisburg;259;Stuttgart II;3;Ost;146;Gaisburg;1024;795;229;0;544;1;6;538;544;0;175;133;29;92;47;16;5;0;0;3;1;0;6;0;25;1;0;4;0;1
003-23;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Gaisburg;259;Stuttgart II;3;Ost;146;Gaisburg;944;663;281;0;506;3;3;503;506;0;164;109;38;87;43;16;0;1;2;1;0;0;0;0;35;0;0;4;1;2
003-24;003-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grund- und Werkrealschule;259;Stuttgart II;3;Ost;147;Gablenberg;1131;844;287;0;536;4;10;526;536;0;169;120;24;101;62;15;2;1;8;2;0;0;1;0;16;2;0;3;0;0
003-25;003-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Café MUSE-O;259;Stuttgart II;3;Ost;147;Gablenberg;1162;799;363;0;608;5;2;606;608;0;225;162;37;95;34;19;3;0;3;1;0;0;1;0;23;0;0;3;0;0
003-26;003-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Fuchsrainschule;259;Stuttgart II;3;Ost;147;Gablenberg;1127;772;355;0;565;5;3;562;565;0;202;106;39;141;37;16;0;2;3;0;0;0;0;0;13;3;0;0;0;0
003-27;003-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Evangelische Kirche;259;Stuttgart II;3;Ost;151;Frauenkopf;591;399;192;0;337;8;2;335;337;0;174;26;52;51;17;3;0;0;0;0;0;0;0;0;9;0;1;2;0;0
003-91;003-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;1320;1320;10;1310;0;1320;536;185;162;270;65;24;5;1;9;1;1;2;1;1;42;0;0;3;0;2
003-92;003-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;866;866;5;861;0;866;300;173;73;163;58;33;5;2;7;0;2;2;0;1;31;0;0;6;0;5
003-93;003-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;1151;1151;6;1145;0;1151;469;208;116;224;57;25;1;2;6;0;1;2;0;1;27;0;0;5;1;0
003-94;003-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;1048;1048;10;1038;0;1048;358;232;65;223;59;31;6;3;13;3;3;1;2;2;23;0;0;8;1;5
003-95;003-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;1224;1224;7;1217;0;1224;493;200;89;253;69;31;9;1;9;7;1;1;1;2;40;0;1;7;0;3
003-96;003-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;259;Stuttgart II;3;Ost;-;-;0;0;0;0;1201;1201;3;1198;0;1201;393;247;76;283;80;43;2;4;13;2;1;2;0;1;35;1;0;9;1;5
004-01;004-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Technische Oberschule;258;Stuttgart I;4;Süd;161;Bopser;1150;627;523;0;548;9;0;548;548;0;228;97;52;103;25;6;1;0;2;4;2;0;0;0;27;0;0;1;0;0
004-02;004-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kolpinghaus;258;Stuttgart I;4;Süd;161;Bopser;982;639;343;0;431;8;4;427;431;0;147;80;48;80;33;8;0;1;0;1;0;0;0;0;25;0;0;4;0;0
004-03;004-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lehenschule;258;Stuttgart I;4;Süd;163;Weinsteige;710;460;250;0;388;7;3;385;388;0;144;72;53;62;27;6;0;0;2;1;0;0;0;0;17;0;1;0;0;0
004-04;004-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kaufmännische Schule Süd;258;Stuttgart I;4;Süd;163;Weinsteige;929;601;327;1;483;1;1;482;483;0;185;86;56;80;36;4;2;0;2;0;0;0;0;0;29;0;0;1;1;0
004-05;004-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kaufmännische Schule Süd;258;Stuttgart I;4;Süd;162;Lehen;1021;700;321;0;507;3;7;500;507;0;137;109;18;126;58;22;2;0;3;1;0;3;1;0;18;0;0;2;0;0
004-06;004-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lehenschule;258;Stuttgart I;4;Süd;162;Lehen;1277;891;386;0;705;4;2;703;705;0;200;169;42;154;76;27;2;0;5;2;1;0;2;0;17;0;1;4;0;1
004-07;004-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Heusteigschule;258;Stuttgart I;4;Süd;162;Lehen;1414;1008;406;0;782;13;10;772;782;0;231;197;42;174;67;33;0;0;3;0;0;1;0;1;18;0;0;4;1;0
004-08;004-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Heusteigschule;258;Stuttgart I;4;Süd;162;Lehen;1470;980;490;0;757;12;5;752;757;0;217;185;42;164;72;23;2;1;3;3;0;1;0;0;34;0;0;5;0;0
004-09;004-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kolpinghaus;258;Stuttgart I;4;Süd;162;Lehen;1376;1060;316;0;756;6;7;749;756;0;175;190;33;171;99;43;1;1;3;7;0;0;0;1;21;0;0;4;0;0
004-10;004-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Karls-Gymnasium;258;Stuttgart I;4;Süd;164;Karlshöhe;1147;780;367;0;556;10;5;551;556;0;195;107;32;113;49;28;1;1;3;2;1;0;0;0;15;0;0;4;0;0
004-11;004-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Römerschule;258;Stuttgart I;4;Süd;162;Lehen;1527;1137;389;1;729;11;5;724;729;0;171;200;46;174;62;25;2;2;4;3;1;2;4;0;22;1;0;4;0;1
004-12;004-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Altes Feuerwehrhaus Süd;258;Stuttgart I;4;Süd;164, 165;Karlshöhe, Heslach;1419;1017;402;0;650;13;5;645;650;0;166;155;37;143;58;32;6;0;5;2;2;1;1;0;25;0;0;9;2;1
004-13;004-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Mörike-Gymnasium;258;Stuttgart I;4;Süd;164, 165;Karlshöhe, Heslach;1524;1034;489;1;707;8;9;698;707;0;213;187;52;123;57;22;2;0;5;1;1;1;1;0;25;0;1;5;1;1
004-14;004-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Generationenhaus Heslach;258;Stuttgart I;4;Süd;165;Heslach;1474;1053;421;0;777;4;4;773;777;0;204;192;50;162;74;31;6;1;7;2;0;0;1;1;34;0;0;6;0;2
004-15;004-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Generationenhaus Heslach;258;Stuttgart I;4;Süd;165;Heslach;1661;1288;373;0;834;5;9;825;834;0;196;202;31;177;100;50;5;3;11;5;3;2;2;0;27;4;1;5;0;1
004-16;004-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lerchenrainschule;258;Stuttgart I;4;Süd;165, 166;Heslach, Südheim;802;641;160;1;403;1;6;397;403;0;113;90;22;87;51;10;1;0;6;1;0;0;1;1;14;0;0;0;0;0
004-17;004-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Lerchenrainschule;258;Stuttgart I;4;Süd;166;Südheim;924;656;268;0;496;8;9;487;496;0;146;109;19;113;52;15;1;1;6;0;0;0;0;1;20;0;0;1;0;3
004-18;004-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;258;Stuttgart I;4;Süd;165, 166;Heslach, Südheim;1156;869;286;1;613;3;1;612;613;0;179;148;37;119;52;32;4;2;4;1;1;0;0;0;31;0;0;1;0;1
004-19;004-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Ev. Gemeindehaus;258;Stuttgart I;4;Süd;166;Südheim;1052;768;284;0;556;3;5;551;556;0;169;135;21;111;61;18;0;0;4;1;0;0;3;0;22;1;0;3;2;0
004-20;004-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;SV für Landwirtschaft,;258;Stuttgart I;4;Süd;166;Südheim;776;546;230;0;421;0;5;416;421;0;122;98;26;89;36;17;0;0;6;1;0;0;0;0;18;0;0;3;0;0
004-21;004-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Franziskushaus;258;Stuttgart I;4;Süd;171;Kaltental;773;584;189;0;411;0;2;409;411;0;138;79;29;78;30;13;1;0;3;1;1;0;0;2;31;0;0;1;1;1
004-22;004-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Kath. Franziskushaus;258;Stuttgart I;4;Süd;171;Kaltental;973;705;268;0;564;7;6;558;564;0;239;116;32;92;31;11;6;0;6;0;0;0;0;0;23;0;1;1;0;0
004-23;004-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Grundschule Kaltental;258;Stuttgart I;4;Süd;171;Kaltental;1121;838;283;0;578;3;5;573;578;0;199;123;44;103;38;13;7;0;4;2;1;0;0;3;31;0;0;5;0;0
004-24;004-97;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;U;Bürgersaal Kaltental;258;Stuttgart I;4;Süd;171;Kaltental;1123;846;277;0;645;6;1;644;645;0;235;159;35;105;30;26;3;2;6;1;2;0;0;0;33;0;1;3;2;1
004-91;004-91;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;831;831;1;830;0;831;356;134;115;138;35;14;0;0;2;1;0;1;1;0;26;0;1;5;0;1
004-92;004-92;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;1063;1063;4;1059;0;1063;398;191;99;226;67;24;1;1;9;2;0;0;2;0;25;0;0;5;2;7
004-93;004-93;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;1372;1372;6;1366;0;1372;446;275;107;337;78;52;4;0;8;6;0;3;3;1;37;1;1;6;0;1
004-94;004-94;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;1108;1108;3;1105;0;1108;337;202;101;307;76;35;0;0;9;1;4;1;2;0;25;0;0;3;0;2
004-95;004-95;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;1195;1195;6;1189;0;1195;410;223;122;263;74;34;1;1;9;6;1;0;0;0;35;1;1;7;0;1
004-96;004-96;20.09.2013;Bundestagswahl - Zweitstimmenergebnisse;B;Briefwahlbezirk;258;Stuttgart I;4;Süd;-;-;0;0;0;0;1001;1001;0;1001;0;1001;337;201;71;237;55;37;3;2;6;8;0;1;0;2;28;0;0;7;2;4
